PostcodeDistrict,CatsPerHousehold
DY3,0.200142643
DY4,0.147529507
DY5,0.152392677
DY6,0.124049078
DY7,0.438245432
DY8,0.243667923
DY9,0.417970903
E1,0.042099462
E10,0.087197092
E11,0.225057233
E12,0.06998625
E13,0.044197134
E14,0.072197762
E15,0.075603373
E16,0.108207535
E17,0.072317178
E18,0.162719315
E1W,0.04094674
E2,0.052140327
E20,0.064221844
E3,0.129103852
E4,0.278404698
E5,0.036255469
E6,0.089858284
E7,0.090793004
E8,0.068837847
E9,0.044240838
EC1A,0.023239379
EC1M,0.064344977
EC1N,0.035872968
EC1R,0.071249947
EC1V,0.059016662
EC1Y,0.038436712
EC2A,0.161567912
EC2M,0.183449106
EC2N,0.400066436
EC2P,0.567534514
EC2R,0.309168559
EC2V,0.241495352
EC2Y,0.010457387
EC3A,0.186797375
EC3M,0.286402619
EC3N,0.082869229
EC3R,0.096505354
EC3V,0.181248993
EC4A,0.027496099
EC4M,0.064447008
EC4N,0.358233083
EC4R,0.172003499
EC4V,0.038391306
EC4Y,0.083090198
EH1,0.241803083
EH10,0.346252636
EH11,0.218163749
EH12,0.212007147
EH13,0.280754782
EH14,0.26294698
EH15,0.354844788
EH16,0.300634068
EH17,0.321128728
EH18,1.078764748
EH19,0.498120222
EH2,0.597221743
EH20,1.720072095
EH21,0.5316633
EH22,0.355410439
EH23,1.214989812
EH24,0.594995824
EH25,5.212125539
EH26,0.51085906
EH27,0.179482791
EH28,1.160879695
EH29,1.207931608
EH3,0.221506442
EH30,0.597906113
EH31,0.919247299
EH32,0.612259697
EH33,0.870044076
EH34,0.761087219
EH35,0.553217759
EH36,0.523570261
EH37,0.40954864
EH38,1.426383774
EH39,0.921860259
EH4,0.316583873
EH40,0.370341854
EH41,0.320992495
EH42,0.59595415
EH43,0.590331441
EH44,0.583421246
EH45,0.86329091
EH46,0.571253994
EH47,0.087642267
EH48,0.100102226
EH49,0.351218456
EH5,0.260770616
EH51,0.296575662
EH52,0.186675358
EH53,0.248301247
EH54,0.317518881
EH55,0.542892254
EH6,0.250104217
EH7,0.120218057
EH8,0.121773868
EH9,0.279349926
EN1,0.252878021
EN10,0.66854513
EN11,0.402089243
EN2,0.202073666
EN3,0.206864948
EN4,0.237785039
EN5,0.185129373
EN6,1.115381646
EN7,0.358657293
EN8,0.238280425
EN9,0.458235741
EX1,0.287597215
EX10,0.644082588
EX11,0.732788616
EX12,0.681208433
EX13,0.709931501
EX14,0.741308698
EX15,1.122376402
EX16,0.742318611
EX17,1.012963922
EX18,0.485994825
EX19,1.141837069
EX2,0.27718066
EX20,1.012882828
EX21,1.13950954
CA95,0
CA99,0
CF91,0
CF95,0
CF99,0
CH70,0
CH88,0
CH99,0
CM92,0
CM98,0
CR9,0
CT50,0
DE99,0
DH97,0
DH99,0
DL98,0
DN55,0
E98,0
EC3P,0
EH91,0
EH99,0
EX22,1.946335908
EX23,1.113297261
EX24,0.697779304
EX3,0.407753219
EX31,1.719408578
EX32,0.537000951
EX33,0.816956526
EX34,1.240168046
EX35,1.944737306
EX36,1.723099448
EX37,0.722802397
EX38,0.20434307
EX39,0.971334515
EX4,0.358391433
EX5,0.470204517
EX6,1.436920812
EX7,0.285069909
EX8,0.528785021
EX9,0.574678391
FK1,0.223507116
FK10,0.17072484
FK11,0.275150979
FK12,0.183750502
FK13,0.182175613
FK14,0.256408012
FK15,0.972626482
FK16,1.026797784
FK17,1.041054701
FK18,0.952037497
FK19,0.698975225
FK2,0.267116884
FK20,0.275791072
FK21,0.666839529
FK3,0.11318004
FK4,0.128165934
FK5,0.078447603
FK6,0.342676352
FK7,0.718699103
FK8,0.440569902
FK9,0.366210084
FY1,0.122041175
FY2,0.169399646
FY3,0.132592273
FY4,0.124941991
FY5,0.347713803
FY6,0.481732954
FY7,0.218620958
FY8,0.39773592
G1,0.22196678
G11,0.256603237
G12,0.389275601
G13,0.397473958
G14,0.304510699
G15,0.128844982
G2,0.657896004
G20,0.169045896
G21,0.104215795
G22,0.108381944
G23,0.096326105
G3,0.402163703
G31,0.109621222
G32,0.083614525
G33,0.102714699
G34,0.094227558
G4,0.148713189
G40,0.126591726
G41,0.433499569
G42,0.192529427
G43,0.362128541
G44,0.153710195
G45,0.186303854
G46,0.150867893
G5,0.217968653
G51,0.360404437
G52,0.21757115
G53,0.208799084
G60,0.095747926
G61,0.553339627
G62,0.47672464
G63,0.717043295
G64,0.327666605
G65,0.328003187
G66,0.220828198
G67,0.205799813
G68,0.196895163
G69,0.121878454
G71,0.224840126
G72,0.210873661
G73,0.184900343
G74,0.133389453
G75,0.191575008
G76,0.59055603
G77,0.302643208
G78,0.073013108
G81,0.084931677
G82,0.3191651
G83,0.127242193
G84,0.350743844
GL1,0.165251276
GL10,0.698547802
GL11,0.793674789
GL12,0.525940104
GL13,0.94079262
GL14,0.440418962
GL15,0.774993123
GL16,0.452976915
GL17,0.354658078
GL18,0.543203055
GL19,0.78902137
GL2,0.746622608
GL20,0.862686776
GL3,0.479788373
GL4,0.419745837
GL5,0.719046445
GL50,0.650881559
GL51,0.518638003
GL52,0.501468179
GL53,0.32921126
GL54,0.685009527
GL55,0.816347708
GL56,1.244708777
GL6,0.409019478
GL7,0.63729704
GL8,1.151376485
GL9,0.52138407
GU1,0.535788485
GU10,0.649838374
GU11,0.261272995
GU12,0.307832623
GU14,0.383784743
GU15,0.434667849
GU16,0.358953091
GU17,0.456726908
GU18,0.368986658
GU19,0.502786556
GU2,0.475979145
GU20,0.806586909
GU21,0.39151923
GU22,0.27017581
GU23,0.445127586
GU24,0.624176845
GU25,0.52815967
GU26,0.908634541
GU27,0.535445095
GU28,0.733992088
GU29,0.875660662
GU3,0.85196458
GU30,0.883034067
GU31,0.846077838
GU32,0.688673204
GU33,0.23902305
GU34,0.470819961
GU35,0.57459098
GU4,0.35201083
GU46,0.678961731
GU47,0.385109377
GU5,0.288714802
GU51,0.501156398
GU52,0.292443785
GU6,0.824118619
GU7,1.222846862
GU8,0.919288779
GU9,0.564145911
HA0,0.077031919
HA1,0.121073935
HA2,0.078842845
HA3,0.127911221
HA4,0.271704918
HA5,0.382260288
HA6,0.355946992
HA7,0.501606405
HA8,0.128782585
HA9,0.075120606
HD1,0.291888215
HD2,0.250760513
HD3,0.218777155
HD4,0.322779403
HD5,0.152694405
HD6,0.484227171
HD7,0.183854379
HD8,0.365307631
HD9,0.251482511
HG1,0.385898461
HG2,0.332153316
HG3,0.507925103
HG4,1.143413633
HG5,0.444459297
HP1,0.307504042
HP10,0.487781431
HP11,0.409096676
HP12,0.381552244
HP13,0.234297708
HP14,0.858894834
HP15,0.156864988
HP16,0.370183506
HP17,0.445188109
HP18,0.637985176
HP19,0.220941986
HP2,0.295912209
HP20,0.387312179
HP21,0.302252605
HP22,0.912444888
HP23,0.225393116
HP27,0.698272174
HP3,0.208511982
HP4,0.388161625
HP5,0.428945587
HP6,0.432597824
HP7,0.433763168
HP8,0.355567522
HP9,0.487153813
HR1,0.518820301
HR2,0.647288426
HR3,1.33247831
HR4,0.412317133
HR5,0.69226631
HR6,0.968664538
HR7,0.429974882
HR8,0.609247232
HR9,0.532023905
HS1,0.076993847
HS2,0.075664982
HS3,0.074813292
HS4,0.078548155
HS5,0.074720898
HS6,0.546537698
HS7,0.541948236
HS8,0.538794898
HS9,2.001494958
HU1,0.742988343
HU10,0.820284831
HU11,0.537219042
HU12,0.563369195
HU13,0.261380194
HU14,1.389737183
HU15,0.592162917
HU16,0.71304486
HU17,0.39812983
HU18,0.386684221
HU19,0.221120293
HU2,0.46473997
HU20,0.84603579
HU3,0.463801938
HU4,0.194293741
HU5,0.330367628
HU6,0.391479621
HU7,0.148483246
HU8,0.307067046
HU9,0.419949904
HX1,0.458088551
HX2,0.364719526
HX3,0.389607384
HX4,1.524214011
HX5,0.554109225
HX6,0.887296577
HX7,0.292291262
IG1,0.075341528
IG10,0.173915579
IG11,0.090697981
IG2,0.113916823
IG3,0.154637222
IG4,0.182763255
IG5,0.144535962
IG6,0.089819311
IG7,0.105404678
IG8,0.276933238
IG9,0.327764182
IP1,0.277000884
IP10,0.840886515
IP11,0.347039663
IP12,0.525566514
IP13,0.773848089
IP14,0.823836705
IP15,0.135866793
IP16,0.137217832
IP17,0.507541191
IP18,1.012085648
IP19,0.587393778
IP2,0.321623761
IP20,0.932723294
IP21,1.030031601
IP22,0.803285496
IP23,1.150304599
IP24,0.462693108
IP25,0.301170931
IP26,0.272391935
IP27,0.277470093
IP28,0.462277823
IP29,1.236870125
IP3,0.456978458
IP30,0.253803678
IP31,0.555545114
IP32,0.607605594
IP33,0.227386946
IP4,0.264434726
IP5,0.513107518
IP6,0.364551357
IP7,0.423810724
IP8,0.660605847
IP9,1.350184052
IV1,0.274555609
IV10,0.151907139
IV11,0.145828985
IV12,0.421599714
IV13,0.387799074
IV14,0.339821264
IV15,0.327839293
IV16,1.003573016
IV17,1.362604846
IV18,1.650934928
IV19,1.460272615
IV2,0.385964826
IV20,0.495966466
IV21,1.810281276
IV22,1.741887481
IV23,0.748262996
IV24,1.135434016
IV25,1.030191135
IV26,0.370863414
IV27,0.555454056
IV28,0.532203977
IV3,0.338473738
IV30,0.386951053
IV31,0.34798509
IV32,0.333359203
IV36,0.705955705
IV4,0.327731678
IV40,0.326333102
IV41,0.29721631
IV42,0.582532928
IV43,0.557212965
IV44,0.568472102
IV45,0.571615658
IV46,0.583442784
IV47,0.455732673
IV48,0.434854438
IV49,0.573527021
IV5,0.393521695
IV51,0.74781982
IV52,0.306816481
IV53,0.314616046
IV54,0.424556183
IV55,0.811296176
IV56,1.180919757
IV6,0.326624097
IV63,0.391186904
IV7,0.321745908
IV8,0.165702827
IV9,0.153644383
KA1,0.167505278
KA10,0.349048775
KA11,0.113777582
KA12,0.703782033
KA13,0.561839262
KA14,0.354792888
KA15,0.272894153
KA16,0.267345372
KA17,0.272625716
KA18,0.42603488
KA19,1.37335959
KA2,0.352776736
KA20,0.261843771
KA21,0.178216071
KA22,0.184224117
KA23,1.916967877
KA24,0.480994991
KA25,0.238801754
KA26,0.599365746
KA27,0.275101107
KA28,0.387364312
KA29,0.400431133
KA3,0.10815042
KA30,0.379310232
KA4,0.270985527
KA5,1.169540688
KA6,0.160182311
KA7,0.337269967
KA8,0.277865966
KA9,0.377865767
KT1,0.220904575
KT10,0.293163323
KT11,0.404553112
KT12,0.340855679
KT13,0.352362379
KT14,0.207817227
KT15,0.210841348
KT16,0.20491077
KT17,0.427542713
KT18,0.333818758
KT19,0.299894529
KT2,0.212439629
KT20,0.282963774
KT21,0.17601682
KT22,0.208492262
KT23,0.370164999
KT24,0.81706647
KT3,0.263948212
KT4,0.308062161
KT5,0.154279654
KT6,0.15217737
KT7,0.300209687
KT8,0.311100729
KT9,0.176250903
KW1,0.545600248
KW10,0.528259907
KW11,0.652754032
KW12,0.642496017
KW13,0.652754032
KW14,0.66780828
KW15,1.522611255
KW16,1.98340148
KW17,1.137988626
KW2,0.533676424
KW3,0.529643907
KW5,0.550480371
KW6,0.523135846
KW7,0.53256565
KW8,0.547429899
KW9,0.535998677
KY1,0.58203913
KY10,0.565060787
KY11,0.154405978
KY12,0.12925597
KY13,0.866101425
KY14,0.865215688
KY15,0.870030591
KY16,0.512723156
KY2,0.25498586
KY3,0.860547999
KY4,0.553808296
KY5,0.25660326
KY6,0.372328218
KY7,0.274875535
KY8,0.386636237
KY9,0.53944625
L1,0.160482207
L10,0.322620673
L11,0.120205052
L12,0.190395139
L13,0.151757642
L14,0.255159016
L15,0.142876758
L16,0.181674633
L17,0.211966557
L18,0.47406075
L19,0.591850311
L2,0.286856424
L20,0.10412877
L21,0.081698234
L22,0.049760998
L23,0.057889172
L24,0.211625365
L25,0.180957861
L26,0.167937489
L27,0.155044114
L28,0.086956915
L29,0.240845463
L3,0.095046776
L30,0.16501316
L31,0.203696835
L32,0.262598819
L33,0.224138083
L34,0.168341173
L35,0.133739018
L36,0.157505156
L37,0.433610631
L38,0.686645567
L39,0.228842105
L4,0.10962615
L40,0.648427867
L5,0.141104013
L6,0.138742914
L7,0.148435912
L8,0.127577689
L9,0.180606546
LA1,0.449232281
LA10,0.920680414
LA11,0.580682758
LA12,0.532115937
LA13,0.394210058
LA14,0.210050932
LA15,0.182106624
LA16,0.249073093
LA17,2.301637496
LA18,0.893368951
FY0,0
G58,0
G70,0
G79,0
G90,0
GU95,0
IP98,0
IV99,0
KY99,0
L67,0
L69,0
L70,0
L71,0
L72,0
L74,0
L75,0
LA19,0.860767261
LA2,0.768956699
LA20,2.292833937
LA21,0.817208557
LA22,0.576806267
LA23,0.436951598
LA3,0.252607507
LA4,0.191186697
LA5,0.737202973
LA6,2.009817993
LA7,0.515455914
LA8,0.584212216
LA9,0.637532719
LD1,0.904909255
LD2,0.538067048
LD3,1.052203203
LD4,0.481365674
LD5,0.596283171
LD6,0.507545291
LD7,1.166965336
LD8,0.452690719
LE1,0.121580471
LE10,0.266865126
LE11,0.118148023
LE12,0.42139558
LE13,0.475746002
LE14,0.538637461
LE15,1.114012301
LE16,0.76264302
LE17,0.312108953
LE18,0.363556518
LE19,0.304434252
LE2,0.226157115
LE3,0.184357995
LE4,0.084137103
LE5,0.090746062
LE6,0.155462889
LE65,0.316350578
LE67,0.204597756
LE7,0.114443616
LE8,0.348469912
LE9,0.230904985
LL11,0.335401345
LL12,0.682038525
LL13,0.717332038
LL14,0.262833988
LL15,1.569302073
LL16,1.681020935
LL17,0.332055294
LL18,0.322863373
LL19,0.338588033
LL20,0.569007145
LL21,0.752940263
LL22,0.496142428
LL23,3.868963028
LL24,1.146644852
LL25,1.148048808
LL26,1.103310874
LL27,1.18067987
LL28,0.415002495
LL29,0.54605728
LL30,0.573559986
LL31,0.855479044
LL32,0.788906965
LL33,0.995186133
LL34,1.037963743
LL35,0.834588452
LL36,1.485284613
LL37,2.699984064
LL38,1.05037322
LL39,0.969419679
LL40,1.073809952
LL41,1.101156599
LL42,1.064680339
LL43,0.991795139
LL44,0.99907388
LL45,1.082906248
LL46,1.082671293
LL47,0.234772356
LL48,0.237600409
LL49,0.236299541
LL51,0.246982992
LL52,0.234766169
LL53,0.236226492
LL54,0.365637544
LL55,0.403091895
LL56,0.3703532
LL57,0.546726103
LL58,0.575271219
LL59,0.59973436
LL60,0.8688025
LL61,0.640192349
LL62,1.162789067
LL63,1.218449121
LL64,1.181081392
LL65,0.829596975
LL66,0.851209484
LL67,0.747569102
LL68,0.80578901
LL69,0.846216159
LL70,0.79872177
LL71,0.8708885
LL72,0.778584698
LL73,0.858287229
LL74,0.575595763
LL75,0.628212853
LL76,0.501429384
LL77,0.596315942
LL78,0.585221744
LN1,0.444709818
LN10,0.494376717
LN11,0.644853472
LN12,0.337053114
LN13,0.535843749
LN2,0.264729034
LN3,0.418965552
LN4,0.566154892
LN5,0.222309013
LN6,0.282837314
LN7,0.268724861
LN8,0.755096217
LN9,0.344518489
LS1,0.128552753
LS10,0.114841654
LS11,0.107254845
LS12,0.436137812
LS13,0.26404411
LS14,0.092804704
LS15,0.129209659
