PostcodeDistrict,EstimatedDogPopulation
BA21,"5,834.77"
BA22,"7,669.39"
BA3,"9,195.84"
BA4,"8,521.43"
BA5,"6,098.13"
BA6,"4,790.25"
BA7,"4,599.05"
BA8,"1,539.66"
BA9,"4,324.25"
BB1,"8,374.44"
BB10,"2,499.19"
BB11,"2,587.92"
BB12,"4,085.14"
BB18,"5,911.52"
BB2,"10,801.35"
BB3,"5,902.77"
BB4,"5,083.52"
BB5,"4,816.82"
BB6,"3,174.51"
AB99,0
B99,0
BB7,"9,303.07"
BB8,"7,731.11"
BB9,"10,069.18"
BD1,340.8418253
BD10,"5,155.70"
BD11,"5,737.08"
BD12,"1,454.78"
BD13,"1,428.64"
BD14,412.178355
BD15,"1,495.41"
BD16,"3,674.61"
BD17,"4,119.92"
BD18,"7,770.49"
BD19,"4,191.30"
BD2,"4,882.08"
BD20,"19,868.19"
BD21,"5,651.72"
BD22,"2,666.08"
BD23,"12,719.03"
BD24,"5,555.38"
BD3,"4,573.46"
BD4,"5,736.46"
BD5,"1,352.89"
BD6,"1,475.17"
BD7,"1,411.51"
BD8,"1,875.57"
BD9,"2,362.97"
BH1,"2,743.72"
BH10,"3,033.42"
BH11,"2,612.05"
BH12,"4,168.64"
BH13,"1,134.58"
BH14,"3,643.67"
BH15,"4,512.47"
BH16,"1,945.63"
BH17,"3,229.73"
BH18,"2,092.34"
BH19,"2,308.29"
BH2,"1,278.03"
BH20,"10,320.26"
BH21,"18,384.10"
BH22,"4,962.60"
BH23,"12,847.20"
BH24,"14,611.96"
BH25,"5,600.92"
BH3,"1,158.00"
BH31,"5,255.71"
BH4,980.3027915
BH5,"1,158.65"
BH6,"2,430.88"
BH7,"1,136.21"
BH8,"3,300.94"
BH9,"4,203.43"
BL0,"1,504.05"
BL1,"5,082.14"
BL2,"7,801.41"
BL3,"4,380.34"
BL4,"2,711.12"
BL5,"3,571.37"
BL6,"5,409.12"
BL7,"1,719.43"
BL8,"5,225.99"
BL9,"7,740.97"
BN1,"14,868.11"
BN10,"3,629.55"
BN11,"7,827.86"
BN12,"3,902.50"
BN13,"8,503.77"
BN14,"13,471.21"
BN15,"7,920.31"
BN16,"9,997.28"
BN17,"4,278.95"
BN18,"4,002.67"
BN2,"16,098.55"
BN20,"8,106.42"
BN21,"3,030.42"
BN22,"5,409.66"
BN23,"7,426.06"
BN24,"2,262.05"
BN25,"4,928.32"
BN26,"3,363.59"
BN27,"5,235.09"
BN3,"9,560.39"
BN41,"3,371.03"
BN42,"3,178.73"
BN43,"8,628.95"
BN44,"3,288.63"
BN45,497.6597829
BN5,"2,444.26"
BN6,"2,898.39"
BN7,"5,678.22"
BN8,"7,600.20"
BN9,"2,776.21"
BR1,"4,142.38"
BR2,"2,920.38"
BR3,"2,794.70"
BR4,"1,025.60"
BR5,"5,137.34"
BR6,"6,243.92"
BR7,"1,331.94"
BR8,"2,614.18"
BS1,"2,534.05"
BS10,"3,541.88"
BS11,"2,559.11"
BS13,"4,754.57"
BS14,"11,704.02"
BS15,"6,685.95"
BS16,"11,792.61"
BS2,"2,987.46"
BS20,"9,332.92"
BS21,"4,035.10"
BS22,"7,134.93"
BS23,"8,096.33"
BS24,"5,211.09"
BS25,"2,759.34"
BS26,"2,134.22"
BS27,"5,256.89"
BS28,"4,626.94"
BS29,623.3794431
BS3,"5,680.87"
BS30,"6,193.66"
BS31,"2,957.45"
BS32,"5,618.76"
BS34,"5,026.89"
BS35,"3,533.71"
BS36,"2,888.13"
BS37,"3,827.88"
BS39,"4,479.21"
BS4,"14,861.76"
BS40,"13,218.97"
BS41,"1,067.12"
BS48,"8,816.65"
BS49,"2,649.47"
BS5,"7,071.51"
BS6,"3,590.61"
BS7,"3,955.03"
BS8,"3,114.39"
BS9,"3,259.61"
CA1,"8,155.66"
CA10,"8,427.84"
BB94,0
BD97,0
BD98,0
BD99,0
BL11,0
BL78,0
BN50,0
BN88,0
BN99,0
BS98,0
BS99,0
CA11,"9,816.55"
CA12,"4,466.16"
CA13,"5,388.99"
CA14,"6,954.68"
CA15,"2,508.06"
CA16,"2,874.52"
CA17,"3,233.16"
CA18,172.5423619
CA19,609.6464311
CA2,"7,015.15"
CA20,"1,320.13"
CA21,311.0342951
CA22,"3,671.38"
CA23,561.3777522
CA24,289.616917
CA25,"1,744.29"
CA26,"1,045.42"
CA27,594.6663863
CA28,"5,238.92"
CA3,"8,451.37"
CA4,"6,317.91"
CA5,"5,455.17"
CA6,"9,220.62"
CA7,"9,178.34"
CA8,"7,827.03"
CA9,"2,087.14"
CB1,"8,050.78"
CB10,"4,128.74"
CB11,"4,619.90"
CB2,"1,968.84"
CB21,"8,213.80"
CB22,"4,616.52"
CB23,"12,676.37"
CB24,"11,428.66"
CB25,"7,515.39"
CB3,"6,919.73"
CB4,"7,520.93"
CB5,"7,312.05"
CB6,"5,532.09"
CB7,"4,827.96"
CB8,"27,001.27"
CB9,"5,214.75"
CF10,"1,085.55"
CF11,"3,288.68"
CF14,"13,918.97"
CF15,"2,693.57"
CF23,"6,449.55"
CF24,"3,439.15"
CF3,"4,745.80"
CF31,"11,435.12"
CF32,"3,597.08"
CF33,"3,180.95"
CF34,"4,697.90"
CF35,"3,805.10"
CF36,"4,740.72"
CF37,"2,510.27"
CF38,"1,776.09"
CF39,"1,779.88"
CF40,752.722313
CF41,363.171446
CF42,429.6096951
CF43,908.483622
CF44,"1,963.87"
CF45,"4,175.39"
CF46,"1,306.53"
CF47,"4,306.83"
CF48,"4,883.61"
CF5,"11,276.49"
CF61,"1,581.83"
CF62,"4,499.66"
CF63,"2,182.62"
CF64,"3,579.95"
CF71,"1,951.35"
CF72,"6,162.60"
CF81,"1,804.16"
CF82,"1,918.31"
CF83,"6,968.74"
CH1,"6,298.01"
CH2,"10,588.64"
CH3,"9,154.74"
CH4,"9,508.75"
CH41,"2,226.11"
CH42,"4,829.53"
CH43,"4,527.30"
CH44,"4,180.13"
CH45,"5,346.12"
CH46,"3,319.88"
CH47,"3,073.28"
CH48,"3,203.50"
CH49,"4,407.30"
CH5,"22,068.61"
CH6,"5,059.73"
CH60,"5,282.55"
CH61,"5,129.26"
CH62,"2,345.14"
CH63,"5,875.26"
CH64,"11,749.05"
CH65,"3,124.24"
CH66,"10,202.84"
CH7,"18,775.56"
CH8,"12,416.10"
CM0,"5,367.35"
CM1,"8,620.94"
CM11,"1,943.48"
CM12,"3,159.56"
CM13,"4,145.68"
CM14,"1,499.32"
CM15,"4,708.75"
CM16,"7,070.98"
CM17,"3,111.79"
CM18,928.9620364
CM19,"1,930.17"
CM2,"12,993.42"
CM20,"6,489.99"
CM21,"4,024.52"
CM22,"3,887.75"
CM23,"11,216.60"
CM24,"2,953.57"
CM3,"11,655.36"
CM4,"3,886.39"
CM5,"4,433.72"
CM6,"8,248.15"
CM7,"7,382.45"
CM77,"3,272.32"
CM8,"5,472.67"
CM9,"11,108.29"
CO1,"5,148.92"
CO10,"12,376.63"
CO11,"1,431.64"
CO12,"3,070.72"
CO13,654.9926244
CO14,330.3624197
CO15,"4,313.13"
CO16,"4,249.74"
CO2,"5,965.20"
CO3,"4,207.70"
CO4,"6,974.92"
CO5,"9,387.11"
CO6,"7,910.28"
CO7,"7,502.16"
CO8,"1,831.79"
CO9,"8,967.49"
CR0,"9,023.52"
CR2,"3,792.03"
CR3,"9,790.48"
CR4,"3,345.29"
CR5,"4,731.00"
CR6,819.0295212
CR7,841.0464617
CR8,"2,142.55"
CT1,"6,941.16"
CT10,"2,502.44"
CT11,"1,905.89"
CT12,"3,813.40"
CT13,"2,874.56"
CT14,"11,910.74"
CT15,"3,981.57"
CT16,"6,660.07"
CT17,"5,270.21"
CT18,"2,339.53"
CT19,"7,266.91"
CT2,"2,622.34"
CT20,"4,795.67"
CT21,"2,107.68"
CT3,"6,794.52"
CT4,"4,340.29"
CT5,"9,455.73"
CT6,"13,508.33"
CT7,"2,507.15"
CT8,"1,304.91"
CT9,"5,802.41"
CV1,"2,548.92"
CV10,"5,397.24"
CV11,"6,873.36"
CV12,"2,237.18"
CV13,"1,677.81"
CV2,"3,502.50"
CV21,"6,153.93"
CV22,"6,344.48"
CV23,"3,795.71"
CV3,"5,127.13"
CV31,"5,990.45"
CV32,"10,236.06"
CV33,"2,187.67"
CV34,"4,777.06"
CV35,"6,526.58"
CV36,"3,185.90"
CV37,"10,280.23"
CV4,"6,856.11"
CV47,"4,270.13"
CV5,"7,777.69"
CV6,"9,323.88"
CV7,"7,035.12"
CV8,"7,448.21"
CV9,"6,627.43"
CW1,"11,984.32"
CW10,"1,786.86"
CW11,"5,413.97"
CW12,"16,378.70"
CW2,"5,982.54"
CW3,"2,178.70"
CW4,"2,827.66"
CW5,"14,301.84"
CW6,"4,801.06"
CW7,"5,017.55"
CW8,"3,031.65"
CW9,"3,883.77"
DA1,"6,373.50"
DA10,851.2306987
DA11,"6,670.92"
DA12,"1,464.66"
DA13,"4,933.02"
DA14,"8,280.24"
DA15,"2,257.06"
DA16,"2,148.88"
DA17,"1,013.95"
DA18,263.653455
DA2,"3,087.22"
DA3,"6,950.32"
DA4,"2,136.57"
DA5,"2,584.91"
DA6,891.6013526
DA7,"2,332.13"
DA8,"1,827.82"
DA9,"1,509.92"
DD1,834.1299928
DD10,"10,188.13"
DD11,"4,270.08"
DD2,"6,050.44"
DD3,"4,678.29"
DD4,"5,863.06"
DD5,"11,592.93"
DD6,"2,943.05"
DD7,"4,007.08"
DD8,"11,034.05"
DD9,"1,953.28"
DE1,"6,789.23"
DE11,"5,506.53"
DE12,"3,063.06"
DE13,"18,447.08"
DE14,"8,501.47"
DE15,"7,384.59"
DE21,"9,651.14"
DE22,"4,970.38"
DE23,"7,773.42"
DE24,"7,918.63"
DE3,"5,361.11"
DE4,"15,620.19"
DE45,"3,731.12"
DE5,"7,327.55"
DE55,"7,579.84"
DE56,"13,466.41"
DE6,"9,686.08"
DE65,"12,845.38"
DE7,"7,923.91"
DE72,"1,690.93"
DE73,"1,523.66"
DE74,"3,285.20"
DE75,"5,196.04"
DG1,"10,736.69"
DG10,"1,154.17"
DG11,"10,606.23"
DG12,"6,954.28"
DG13,"3,307.85"
DG14,687.6192023
DG16,"1,482.22"
DG2,"3,404.93"
DG3,"6,033.01"
DG4,"5,287.96"
DG5,"2,588.56"
DG6,"1,231.39"
DG7,"9,194.95"
DG8,"5,943.54"
DG9,"5,741.87"
DH1,"8,341.49"
DH2,"8,144.81"
DH3,"6,981.71"
DH4,"3,903.76"
DH5,"1,841.69"
DH6,"3,319.73"
DH7,"6,244.74"
DH8,"3,807.20"
DH9,"2,540.12"
DL1,"4,960.41"
DL10,"5,724.85"
DL11,"5,730.84"
DL12,"5,902.37"
DL13,"1,644.82"
DL14,"8,041.13"
DL15,"2,639.04"
DL16,"2,175.23"
DL17,"1,422.01"
DL2,"6,630.03"
DL3,"3,819.16"
DL4,"1,244.48"
DL5,"4,061.47"
DL6,"9,439.99"
DL7,"5,909.41"
DL8,"19,944.88"
DL9,"2,748.48"
DN1,"1,240.71"
DN10,"2,153.73"
DN11,"1,749.25"
DN12,"1,706.76"
DN14,"9,738.39"
DN15,"13,640.53"
DN16,"3,158.83"
DN17,"7,101.00"
DN18,"3,122.30"
DN19,"1,537.77"
DN2,"3,572.07"
DN20,"3,826.27"
DN21,"2,446.74"
DN22,"7,132.61"
DN3,"3,111.58"
DN31,"3,081.69"
DN32,"4,826.46"
DN33,"1,575.90"
DN34,"2,072.81"
DN35,"3,307.56"
DN36,"4,007.59"
DN37,"2,980.46"
DN38,639.0489039
DN39,"1,153.64"
DN4,"4,585.06"
DN40,"1,814.95"
DN41,"1,270.42"
DN5,"4,481.32"
DN6,"4,725.62"
DN7,"1,284.06"
DN8,"3,076.84"
DN9,"5,946.46"
DT1,"8,448.16"
DT10,"7,999.38"
DT11,"16,398.51"
DT2,"9,067.81"
DT3,"7,695.21"
DT4,"9,077.35"
DT5,"3,708.30"
DT6,"7,846.28"
DT7,734.314571
DT8,"3,457.94"
DT9,"8,535.81"
DY1,"4,477.28"
DY10,"10,194.80"
DY11,"5,391.09"
DY12,"3,376.03"
DY13,"4,983.64"
DY14,"4,717.66"
DY2,"4,703.74"
DY3,"3,486.99"
DY4,"3,180.26"
DY5,"3,179.19"
DY6,"1,740.43"
DY7,"1,759.56"
DY8,"6,349.24"
DY9,"6,152.78"
E1,"1,523.98"
E10,"1,558.89"
E11,"5,191.69"
E12,973.9757651
E13,779.6551625
E14,"3,311.50"
E15,"1,823.03"
E16,"2,440.57"
E17,"3,207.75"
E18,"1,547.56"
E1W,340.2618889
E2,"1,244.89"
E20,193.1128195
E3,"3,569.70"
E4,"8,105.25"
E5,714.7350032
E6,"2,514.66"
E7,"1,560.91"
E8,"1,333.93"
E9,835.525766
EC1A,29.47645746
EC1M,65.82261726
EC1N,51.95966072
EC1R,223.1525705
EC1V,465.7844202
EC1Y,109.1421541
EC2A,183.2512937
EC2M,30.50557728
EC2N,9.634896591
EC2P,0.650860512
EC2R,14.89156216
EC2V,11.07807789
EC2Y,22.21057568
EC3A,13.28183569
EC3M,19.37870016
EC3N,30.69668437
EC3R,19.25734026
EC3V,14.55021087
EC4A,14.6628937
EC4M,10.12555811
EC4N,11.50321845
EC4R,9.271089761
EC4V,20.20883237
EC4Y,30.30208837
EH1,"1,130.85"
EH10,"5,948.01"
EH11,"5,565.33"
EH12,"4,544.91"
EH13,"2,164.96"
EH14,"5,412.28"
EH15,"4,005.14"
EH16,"4,770.98"
EH17,"3,127.41"
EH18,"1,118.38"
EH19,"3,640.04"
EH2,662.9894441
EH20,"6,071.71"
EH21,"7,135.58"
EH22,"5,784.55"
EH23,"5,343.60"
EH24,492.6593856
EH25,"8,589.49"
EH26,"4,442.02"
EH27,236.0923305
EH28,"1,899.80"
EH29,"2,900.78"
EH3,"3,853.35"
EH30,"2,872.36"
EH31,"1,406.32"
EH32,"6,249.86"
EH33,"6,302.01"
EH34,894.6515938
EH35,646.4961501
EH36,109.2803316
EH37,344.2747002
EH38,294.4452419
EH39,"4,761.67"
EH4,"9,452.40"
EH40,430.2371297
EH41,"2,037.18"
EH42,"3,353.02"
EH43,316.8381094
EH44,"1,144.80"
EH45,"5,234.34"
EH46,925.693165
EH47,"1,265.22"
EH48,"2,014.27"
EH49,"2,937.91"
EH5,"3,166.12"
EH51,"2,412.47"
EH52,"1,917.97"
EH53,"1,256.92"
EH54,"8,421.77"
EH55,"2,406.97"
EH6,"6,632.25"
EH7,"2,844.92"
EH8,"1,806.13"
EH9,"3,266.44"
EN1,"5,357.28"
EN10,"5,677.43"
EN11,"4,315.66"
EN2,"3,057.38"
EN3,"5,172.48"
EN4,"2,854.05"
EN5,"3,427.96"
EN6,"16,165.81"
EN7,"3,483.02"
EN8,"4,385.63"
EN9,"5,608.29"
EX1,"3,296.25"
EX10,"6,730.56"
EX11,"3,062.34"
EX12,"4,219.39"
EX13,"4,878.47"
EX14,"8,414.77"
EX15,"12,289.85"
EX16,"12,403.54"
EX17,"10,133.41"
EX18,822.6472464
EX19,"2,254.93"
EX2,"6,184.93"
EX20,"11,161.77"
EX21,"2,526.07"
CA95,0
CA99,0
CF91,0
CF95,0
CF99,0
CH70,0
CH88,0
CH99,0
CM92,0
CM98,0
CR9,0
CT50,0
DE99,0
DH97,0
DH99,0
DL98,0
DN55,0
E98,0
EC3P,0
EH91,0
EH99,0
EX22,"11,062.28"
EX23,"9,869.30"
EX24,"1,451.61"
EX3,"1,156.42"
EX31,"21,725.89"
EX32,"6,383.22"
EX33,"4,846.60"
EX34,"11,715.08"
EX35,"2,172.28"
EX36,"7,945.84"
EX37,"1,366.90"
EX38,861.4519563
EX39,"20,879.82"
EX4,"9,500.10"
EX5,"5,088.27"
EX6,"10,910.69"
EX7,"2,113.56"
EX8,"10,668.17"
EX9,"2,403.57"
FK1,"3,670.28"
FK10,"3,420.86"
FK11,400.7471381
FK12,512.0713217
FK13,635.9610744
FK14,566.3481931
FK15,"5,086.35"
FK16,"1,280.00"
FK17,"2,108.43"
FK18,135.3852604
FK19,275.7502222
FK2,"6,753.16"
FK20,58.19607193
FK21,468.0243015
FK3,"1,160.13"
FK4,852.0626991
FK5,791.0654183
FK6,"2,435.35"
FK7,"11,739.35"
FK8,"4,641.78"
FK9,"2,335.49"
FY1,"2,158.73"
FY2,"2,182.64"
FY3,"2,261.13"
FY4,"2,937.65"
FY5,"8,484.93"
FY6,"7,411.82"
FY7,"2,995.09"
FY8,"9,898.06"
G1,"1,245.80"
G11,"3,733.80"
G12,"5,299.12"
G13,"7,429.14"
G14,"3,221.20"
G15,"1,137.18"
G2,"1,456.16"
G20,"3,290.28"
G21,"1,548.58"
G22,"1,137.30"
G23,376.0358043
G3,"4,470.05"
G31,"1,746.95"
G32,"1,810.32"
G33,"2,222.56"
G34,430.3034577
G4,"1,089.97"
G40,"1,007.25"
G41,"7,572.53"
G42,"3,437.81"
G43,"3,188.23"
G44,"2,306.42"
G45,"1,529.57"
G46,"1,945.77"
G5,"1,574.57"
G51,"5,439.70"
G52,"3,488.22"
G53,"3,209.42"
G60,272.6476378
G61,"7,187.90"
G62,"3,281.40"
G63,"3,364.11"
G64,"4,194.40"
G65,"2,372.82"
G66,"4,399.21"
G67,"3,801.97"
G68,"1,610.20"
G69,"2,027.40"
G71,"3,344.59"
G72,"5,272.71"
G73,"3,357.14"
G74,"2,764.39"
G75,"3,812.71"
G76,"6,232.84"
G77,"3,403.79"
G78,891.2537046
G81,"1,911.31"
G82,"4,740.76"
G83,"1,707.46"
G84,"4,081.13"
GL1,"3,124.51"
GL10,"4,979.70"
GL11,"7,511.90"
GL12,"3,668.41"
GL13,"2,793.33"
GL14,"3,596.69"
GL15,"8,534.05"
GL16,"3,219.24"
GL17,"2,065.78"
GL18,"2,279.40"
GL19,"3,257.52"
GL2,"19,940.18"
GL20,"12,724.99"
GL3,"7,846.30"
GL4,"9,948.06"
GL5,"11,833.26"
GL50,"8,375.86"
GL51,"14,073.80"
GL52,"11,655.44"
GL53,"3,378.29"
GL54,"8,903.02"
GL55,"2,493.11"
GL56,"7,050.22"
GL6,"5,273.31"
GL7,"15,022.94"
GL8,"5,154.93"
GL9,646.9648183
GU1,"8,355.95"
GU10,"6,808.59"
GU11,"2,877.08"
GU12,"4,670.93"
GU14,"10,202.27"
GU15,"7,022.18"
GU16,"3,884.79"
GU17,"2,221.37"
GU18,"1,228.44"
GU19,"1,542.42"
GU2,"6,871.32"
GU20,"1,709.42"
GU21,"9,234.19"
GU22,"4,440.67"
GU23,"1,459.98"
GU24,"4,740.87"
GU25,"1,494.88"
GU26,"3,308.48"
GU27,"4,778.00"
GU28,"2,699.52"
GU29,"4,692.75"
GU3,"4,768.01"
GU30,"4,207.69"
GU31,"4,830.15"
GU32,"4,195.34"
GU33,956.6671376
GU34,"7,250.40"
GU35,"6,244.24"
GU4,"2,808.90"
GU46,"4,637.63"
GU47,"3,369.36"
GU5,"1,487.98"
GU51,"5,755.99"
GU52,"2,282.94"
GU6,"6,145.15"
GU7,"13,680.28"
GU8,"7,704.53"
GU9,"8,458.54"
HA0,"1,394.92"
HA1,"2,025.55"
HA2,"1,827.27"
HA3,"3,591.00"
HA4,"6,436.35"
HA5,"7,968.95"
HA6,"3,891.44"
HA7,"7,899.37"
HA8,"3,477.97"
HA9,"1,408.29"
HD1,"3,432.80"
HD2,"3,554.17"
HD3,"3,535.41"
HD4,"5,093.91"
HD5,"2,486.78"
HD6,"7,050.92"
HD7,"2,188.60"
HD8,"5,982.92"
HD9,"4,513.54"
HG1,"7,158.35"
HG2,"5,571.72"
HG3,"6,689.42"
HG4,"15,314.57"
HG5,"4,094.03"
HP1,"3,914.09"
HP10,"4,517.14"
HP11,"2,792.91"
HP12,"3,779.31"
HP13,"4,689.04"
HP14,"7,106.77"
HP15,"1,274.56"
HP16,"2,087.43"
HP17,"2,196.90"
HP18,"5,027.93"
HP19,"2,649.35"
HP2,"5,671.36"
HP20,"2,778.78"
HP21,"4,921.79"
HP22,"11,245.78"
HP23,"1,929.85"
HP27,"4,391.55"
HP3,"3,154.79"
HP4,"4,666.53"
HP5,"5,339.83"
HP6,"3,059.52"
HP7,"2,310.65"
HP8,"1,137.68"
HP9,"4,028.63"
HR1,"8,495.92"
HR2,"12,574.23"
HR3,"5,655.55"
HR4,"6,402.44"
HR5,"1,864.09"
HR6,"10,650.05"
HR7,"1,626.75"
HR8,"4,528.26"
HR9,"5,921.37"
HS1,255.4465842
HS2,625.4683754
HS3,72.15566024
HS4,16.21452165
HS5,14.5675545
HS6,636.1826354
HS7,409.5801189
HS8,664.8618162
HS9,"1,716.93"
HU1,"1,965.74"
HU10,"8,047.86"
HU11,"3,382.97"
HU12,"7,334.34"
HU13,"1,972.10"
HU14,"5,739.20"
HU15,"6,908.53"
HU16,"5,972.74"
HU17,"8,949.95"
HU18,"1,848.33"
HU19,851.7933593
HU2,"1,206.12"
HU20,379.3683877
HU3,"6,925.31"
HU4,"2,443.45"
HU5,"8,646.25"
HU6,"6,344.66"
HU7,"3,191.80"
HU8,"5,505.88"
HU9,"9,206.41"
HX1,"5,444.68"
HX2,"6,960.40"
HX3,"9,614.46"
HX4,"9,392.01"
HX5,"3,097.25"
HX6,"9,067.57"
HX7,"2,209.68"
IG1,"1,764.87"
IG10,"2,778.14"
IG11,"2,168.18"
IG2,"1,236.66"
IG3,"1,984.98"
IG4,643.2524031
IG5,984.2643531
IG6,"1,149.25"
IG7,992.0646314
IG8,"4,694.02"
IG9,"2,175.63"
IP1,"5,483.31"
IP10,"1,384.80"
IP11,"5,552.79"
IP12,"7,042.31"
IP13,"7,302.95"
IP14,"16,472.47"
IP15,320.1996077
IP16,546.0541
IP17,"3,502.25"
IP18,"3,764.09"
IP19,"3,446.99"
IP2,"5,194.81"
IP20,"4,126.77"
IP21,"6,046.88"
IP22,"9,489.54"
IP23,"4,287.38"
IP24,"6,368.58"
IP25,"2,844.63"
IP26,"1,294.52"
IP27,"2,880.11"
IP28,"6,380.35"
IP29,"5,418.55"
IP3,"7,677.66"
IP30,"1,724.87"
IP31,"5,551.78"
IP32,"4,998.95"
IP33,"3,084.67"
IP4,"5,015.61"
IP5,"4,972.34"
IP6,"3,092.50"
IP7,"3,506.74"
IP8,"3,698.59"
IP9,"7,543.90"
IV1,469.7802869
IV10,220.0276095
IV11,78.10096112
IV12,"2,884.56"
IV13,130.3076863
IV14,381.5301727
IV15,"1,039.19"
IV16,902.3202084
IV17,"4,547.35"
IV18,"5,397.87"
IV19,"3,896.96"
IV2,"9,904.35"
IV20,867.9655597
IV21,"1,411.73"
IV22,"1,903.74"
IV23,400.7437842
IV24,"1,015.67"
IV25,"1,645.75"
IV26,451.6834249
IV27,"1,577.86"
IV28,183.1028128
IV3,"3,879.36"
IV30,"7,035.43"
IV31,"1,343.69"
IV32,872.7985316
IV36,"6,172.43"
IV4,814.8418857
IV40,561.7427388
IV41,67.1482208
IV42,164.3430082
IV43,96.49255487
IV44,121.2600509
IV45,104.2309958
IV46,39.47716256
IV47,170.904526
IV48,20.4467087
IV49,418.9758226
IV5,254.0813107
IV51,"2,428.77"
IV52,81.28048956
IV53,28.86466369
IV54,455.7289995
IV55,788.0585495
IV56,212.6256658
IV6,760.0215633
IV63,539.2428808
IV7,932.4250219
IV8,71.83190165
IV9,104.3119443
KA1,"2,765.84"
KA10,"3,071.07"
KA11,"1,190.39"
KA12,"7,533.58"
KA13,"5,023.19"
KA14,118.8101114
KA15,"1,032.77"
KA16,501.8997683
KA17,629.6829456
KA18,"4,922.01"
KA19,"5,692.04"
KA2,"1,258.62"
KA20,"1,381.02"
KA21,"1,270.64"
KA22,"1,156.08"
KA23,"5,445.48"
KA24,"1,648.23"
KA25,976.5949995
KA26,"3,800.44"
KA27,981.8102732
KA28,607.7169504
KA29,352.6831429
KA3,"2,169.64"
KA30,"2,770.52"
KA4,785.9421326
KA5,"6,231.47"
KA6,"1,620.05"
KA7,"5,298.61"
KA8,"3,231.88"
KA9,"3,357.12"
KT1,"2,387.71"
KT10,"2,851.36"
KT11,"2,896.44"
KT12,"6,397.87"
KT13,"4,055.51"
KT14,"1,372.30"
KT15,"2,935.66"
KT16,"1,973.26"
KT17,"4,799.69"
KT18,"2,833.33"
KT19,"5,015.12"
KT2,"3,214.94"
KT20,"2,865.09"
KT21,"1,137.28"
KT22,"2,500.30"
KT23,"2,039.78"
KT24,"3,469.82"
KT3,"4,413.69"
KT4,"4,153.30"
KT5,"1,436.50"
KT6,"2,402.10"
KT7,"1,457.02"
KT8,"3,099.68"
KT9,"1,702.32"
KW1,"3,421.36"
KW10,507.6767976
KW11,58.39017962
KW12,618.1986412
KW13,42.66974665
KW14,"4,955.09"
KW15,"7,597.55"
KW16,"4,719.81"
KW17,"6,178.20"
KW2,25.09328506
KW3,323.1404003
KW5,100.3770914
KW6,126.5880124
KW7,44.58529635
